"ch"	"sex"	"age"	"morph"
"11000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10100000"	"m"	"Ad"	"I"
"10100000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10100000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"S"
"11110000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"S"
"10000000"	"m"	"Ad"	"I"
"10110000"	"m"	"Ad"	"S"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10100000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10100000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10100000"	"m"	"Ad"	"I"
"11100100"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10100000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10100000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10101000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"11111000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10110000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"S"
"11000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10100000"	"m"	"Ad"	"I"
"10010000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10101000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"S"
"11000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000010"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"11000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"S"
"10000000"	"m"	"Ad"	"F"
"10000000"	"m"	"Ad"	"S"
"11000000"	"m"	"Ad"	"I"
"11000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"11000000"	"m"	"Ad"	"S"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"11000000"	"m"	"Ad"	"S"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"S"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"S"
"10100000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10100000"	"m"	"Ad"	"S"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"11000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"11110000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"11000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"S"
"10000000"	"m"	"Ad"	"I"
"11010000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"11000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10010000"	"m"	"Ad"	"I"
"11101100"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"S"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"11111000"	"m"	"Ad"	"I"
"10100000"	"m"	"Ad"	"I"
"10100000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"S"
"10000000"	"m"	"Ad"	"S"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"S"
"10010000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10011110"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10100000"	"m"	"Ad"	"S"
"10000000"	"m"	"Ad"	"I"
"10000010"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"11000000"	"m"	"Ad"	"S"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"S"
"11000000"	"m"	"Ad"	"S"
"10000000"	"m"	"Ad"	"I"
"10100000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"S"
"10100000"	"m"	"Ad"	"S"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"S"
"10000000"	"m"	"Ad"	"S"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"11100000"	"m"	"Ad"	"S"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"S"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"S"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000100"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10001000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"11010000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10010010"	"m"	"Ad"	"I"
"11100000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"11100000"	"m"	"Ad"	"I"
"11000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10100000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"S"
"10100000"	"m"	"Ad"	"I"
"10100000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10011000"	"m"	"Ad"	"S"
"10000000"	"m"	"Ad"	"I"
"11101000"	"m"	"Ad"	"S"
"10100000"	"m"	"Ad"	"I"
"11000000"	"m"	"Ad"	"I"
"11100000"	"m"	"Ad"	"I"
"10100000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"11000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10010000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10110000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"11000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10010000"	"m"	"Ad"	"S"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"S"
"10100000"	"m"	"Ad"	"I"
"10001000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"S"
"10000000"	"m"	"Ad"	"S"
"11000000"	"m"	"Ad"	"S"
"10000000"	"m"	"Ad"	"I"
"11100000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"S"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10100000"	"m"	"Ad"	"I"
"11110000"	"m"	"Ad"	"I"
"11000000"	"m"	"Ad"	"I"
"11000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"S"
"11001000"	"m"	"Ad"	"S"
"10000000"	"m"	"Ad"	"S"
"10000000"	"m"	"Ad"	"I"
"11000000"	"m"	"Ad"	"I"
"10101000"	"m"	"Ad"	"S"
"10000000"	"m"	"Ad"	"I"
"10100000"	"m"	"Ad"	"S"
"10000000"	"m"	"Ad"	"I"
"11100000"	"m"	"Ad"	"S"
"11010000"	"m"	"Ad"	"I"
"10110000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"S"
"10001000"	"m"	"Ad"	"S"
"10000000"	"m"	"Ad"	"I"
"10010000"	"m"	"Ad"	"I"
"10001000"	"m"	"Ad"	"S"
"10110000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"11000000"	"m"	"Ad"	"I"
"10100000"	"m"	"Ad"	"I"
"11000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"11000000"	"m"	"Ad"	"I"
"11100000"	"m"	"Ad"	"S"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"S"
"11000000"	"m"	"Ad"	"S"
"10000000"	"m"	"Ad"	"I"
"10100000"	"m"	"Ad"	"S"
"10000010"	"m"	"Ad"	"S"
"10010000"	"m"	"Ad"	"I"
"10000000"	"f"	"Ad"	"I"
"10100000"	"m"	"Ad"	"I"
"11100000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10010000"	"m"	"Ad"	"S"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10111000"	"m"	"Ad"	"I"
"10100000"	"m"	"Ad"	"I"
"10100000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10111100"	"m"	"Ad"	"I"
"10100001"	"m"	"Ad"	"I"
"10100000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10001000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"S"
"10010000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10010100"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10100000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10100000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"S"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"S"
"10000000"	"m"	"Ad"	"I"
"10010000"	"m"	"Ad"	"I"
"10000100"	"m"	"Ad"	"I"
"10010000"	"m"	"Ad"	"S"
"10000000"	"m"	"Ad"	"I"
"10100000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"S"
"10100000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"11000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"S"
"10100000"	"m"	"Ad"	"I"
"10100000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10010000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"S"
"10000000"	"m"	"Ad"	"I"
"11100000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10100000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10100000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10100000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10100000"	"m"	"Ad"	"I"
"11101000"	"m"	"Ad"	"I"
"10010000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10100000"	"m"	"Ad"	"S"
"10001000"	"m"	"Ad"	"I"
"10010000"	"m"	"Ad"	"I"
"10100000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"11100000"	"m"	"Ad"	"S"
"10000000"	"m"	"Ad"	"I"
"11000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"11011111"	"m"	"Ad"	"S"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000010"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"11100000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"11110000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000001"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10100000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10010000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"11000000"	"m"	"Ad"	"I"
"11100000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"11110000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10100000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10110000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"S"
"10000000"	"m"	"Ad"	"I"
"10001010"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"F"
"11100000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"11000000"	"m"	"Ad"	"I"
"10010000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"S"
"10010000"	"m"	"Ad"	"I"
"10010000"	"m"	"Ad"	"S"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"S"
"10000000"	"m"	"Ad"	"I"
"10000111"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"S"
"10000100"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"S"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"S"
"11000000"	"m"	"Ad"	"S"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10010000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"11000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10100000"	"m"	"Ad"	"S"
"10000000"	"m"	"Ad"	"I"
"10001000"	"m"	"Ad"	"S"
"10000000"	"m"	"Ad"	"I"
"10100000"	"m"	"Ad"	"I"
"10100000"	"m"	"Ad"	"I"
"11000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000001"	"m"	"Ad"	"S"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10100000"	"m"	"Ad"	"S"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"S"
"10001000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"S"
"10000000"	"m"	"Ad"	"I"
"11000000"	"m"	"Ad"	"I"
"10100000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"11100000"	"m"	"Ad"	"I"
"11000000"	"m"	"Ad"	"I"
"10000010"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"S"
"11010000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"S"
"11000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"S"
"10000000"	"m"	"Ad"	"I"
"10010000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"S"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"S"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10100000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"S"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"11010000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"S"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"11000000"	"m"	"Ad"	"S"
"10000000"	"m"	"Ad"	"I"
"11000000"	"m"	"Ad"	"S"
"10000000"	"m"	"Ad"	"I"
"10100000"	"m"	"Ad"	"S"
"10000000"	"m"	"Ad"	"S"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"S"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01110000"	"m"	"Ad"	"I"
"01111000"	"m"	"Ad"	"I"
"01001000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01100000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01100000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01100000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01111000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01100000"	"m"	"Ad"	"S"
"01100000"	"m"	"Ad"	"I"
"01110100"	"m"	"Ad"	"I"
"01100000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01010000"	"m"	"Ad"	"I"
"01010000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"S"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"S"
"01010000"	"m"	"Ad"	"I"
"01100000"	"m"	"Ad"	"S"
"01010000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"S"
"01010000"	"m"	"Ad"	"I"
"01100000"	"m"	"Ad"	"I"
"01010000"	"m"	"Ad"	"I"
"01000100"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"S"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"S"
"01000000"	"m"	"Ad"	"I"
"01010000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"S"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01100000"	"m"	"Ad"	"I"
"01010000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01110000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"S"
"01100000"	"m"	"Ad"	"I"
"01100000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"10110000"	"m"	"Ad"	"S"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10100000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"S"
"01110000"	"m"	"Ad"	"I"
"01110000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01100000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"S"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01110000"	"m"	"Ad"	"S"
"01100000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01010000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01001000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"S"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01110111"	"m"	"Ad"	"I"
"01010000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01100000"	"m"	"Ad"	"S"
"01000000"	"m"	"Ad"	"S"
"01010000"	"m"	"Ad"	"I"
"01000100"	"m"	"Ad"	"I"
"10010000"	"m"	"Ad"	"I"
"10100001"	"m"	"Ad"	"I"
"10100000"	"m"	"Ad"	"S"
"10000000"	"m"	"Ad"	"I"
"10100000"	"m"	"Ad"	"I"
"10011010"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"S"
"10000000"	"m"	"Ad"	"I"
"11000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10100000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"S"
"10100000"	"m"	"Ad"	"S"
"10000000"	"m"	"Ad"	"S"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"I"
"11000000"	"m"	"Ad"	"I"
"10100000"	"m"	"Ad"	"I"
"10000000"	"m"	"Ad"	"S"
"10000000"	"m"	"Ad"	"S"
"10000000"	"m"	"Ad"	"S"
"01010000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01111000"	"m"	"Ad"	"I"
"01100000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"S"
"01000010"	"m"	"Ad"	"I"
"01010000"	"m"	"Ad"	"I"
"01100000"	"m"	"Ad"	"I"
"01111010"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"S"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01110100"	"m"	"Ad"	"I"
"01101000"	"m"	"Ad"	"I"
"01100000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"F"
"01010000"	"m"	"Ad"	"I"
"01100010"	"m"	"Ad"	"S"
"01000000"	"m"	"Ad"	"S"
"01100000"	"m"	"Ad"	"I"
"01010000"	"m"	"Ad"	"S"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"S"
"01100000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"S"
"01011111"	"m"	"Ad"	"S"
"01010000"	"m"	"Ad"	"F"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"S"
"01000000"	"m"	"Ad"	"I"
"01100000"	"m"	"Ad"	"I"
"01100000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"S"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"S"
"01101000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01111100"	"m"	"Ad"	"I"
"01100000"	"m"	"Ad"	"I"
"01010000"	"m"	"Ad"	"S"
"01000000"	"m"	"Ad"	"S"
"01000000"	"m"	"Ad"	"I"
"01111000"	"m"	"Ad"	"I"
"01001100"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"S"
"01100000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"S"
"01110000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01010000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01100000"	"m"	"Ad"	"I"
"01100000"	"m"	"Ad"	"I"
"01111111"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01100000"	"m"	"Ad"	"S"
"01100000"	"m"	"Ad"	"I"
"01100000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01011000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01100000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01001000"	"m"	"Ad"	"I"
"01001000"	"m"	"Ad"	"I"
"01011000"	"m"	"Ad"	"S"
"01100100"	"m"	"Ad"	"S"
"01101100"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01110000"	"m"	"Ad"	"I"
"01000000"	"m"	"Ad"	"I"
"01100000"	"m"	"Ad"	"S"
